,God Name,Title,Pantheon,Type,Class,Pros,Difficulty,Release Date,Favor,Gems,Voicelines,Voice Actor,Health,Health PL,Mana,Mana PL,Speed,Speed PL,Range,Range PL,Attack Speed,Attack Speed PL,Basic Attack Damage,Basic Attack Damage PL,Basic Attack Scaling,Basic Attack Progression,Pysical Prot,Pysical Prot PL,Magical Prot,Magical Prot PL,HP5,HP5 PL,MP5,MP5 PL,Health 1,Health 3,Health 5,Health 10,Health 20,Mana 1,Mana 3,Mana 5,Mana 10,Mana 20,Pysical Prot 1,Pysical Prot 3,Pysical Prot 5,Pysical Prot 10,Pysical Prot 20,Magical Prot 1,Magical Prot 3,Magical Prot 5,Magical Prot 10,Magical Prot 20,MP5 1,MP5 3,MP5 5,MP5 10,MP5 20,HP5 1,HP5 3,HP5 5,HP5 10,HP5 20,Basic Attack Damage 1,Basic Attack Damage 3,Basic Attack Damage 5,Basic Attack Damage 10,Basic Attack Damage 20,Attack Speed 1,Attack Speed 3,Attack Speed 5,Attack Speed 10,Attack Speed 20
11,Arachne,The Weaver, Greek,"Melee,Physical", Assassin,"High Single Target Damage, Great Jungler",Average,"May 31, 2012","5,500",200,Arachne voicelines,Colleen Clinkenbeard,445,79,210,41,375,0,12,0,1,2%,38,2.2, 100% of Physical Power,.5/1/1x damage and swing time,13,3,30,0.9,9,0.67,4.8,0.46,524,682,840,1235,2025,251,333,415,620,1030,16,22,28,43,73,30.9,32.7,34.5,39,48,5.26,6.18,7.1,9.4,14,9.67,11.01,12.35,15.7,22.4,40.2,44.6,49,60,82,1.02,1.06,1.1,1.2,1.4
12,Ares,God of War, Greek,"Melee,Magical", Guardian,"High Crowd Control, High Defense",Easy,"October 4, 2012",(Free) 0 ,(Free) 0 ,Ares voicelines,Jason Douglas,485,90,200,37,365,0,12,0,0.9,1.25%,38,1.55, 20% of Magical Power,1/.75/1/1.25x damage and swing time,20,3,30,0.9,8,0.67,4.6,0.42,575,755,935,1385,2285,237,311,385,570,940,23,29,35,50,80,30.9,32.7,34.5,39,48,5.02,5.86,6.7,8.8,13,8.67,10.01,11.35,14.7,21.4,39.55,42.65,45.75,53.5,69,0.91125,0.93375,0.95625,1.0125,1.125
13,Artemis,Goddess of the Hunt, Greek,"Ranged,Physical", Hunter,High Single Target Damage,Average,"May 31, 2012",(Free) 0 ,(Free) 0 ,Artemis voicelines,Brina Palencia,450,75,205,34,365,0,55,0,0.95,1.70%,35,2.5, 100% of Physical Power,None,12,3,30,0.9,8,0.68,4.4,0.25,525,675,825,1200,1950,239,307,375,545,885,15,21,27,42,72,30.9,32.7,34.5,39,48,4.65,5.15,5.65,6.9,9.4,8.68,10.04,11.4,14.8,21.6,37.5,42.5,47.5,60,85,0.96615,0.99845,1.03075,1.1115,1.273
14,Artio,The Bear Goddess, Celtic,"Melee,Magical", Guardian,"High Crowd Control, High Sustain",Average,"August 1, 2017","5,500",200,Artio voicelines,Hetty Abbott,500,95,210,39,365,0,12,0,1,1.20%,38,1.8, 20% of Magical Power,1x damage and swing time,20,3.2,30,0.9,8,0.9,4.6,0.43,595,785,975,1450,2400,249,327,405,600,990,23.2,29.6,36,52,84,30.9,32.7,34.5,39,48,5.03,5.89,6.75,8.9,13.2,8.9,10.7,12.5,17,26,39.8,43.4,47,56,74,1.012,1.036,1.06,1.12,1.24
15,Athena,Goddess of Wisdom, Greek,"Melee,Magical", Guardian,"High Crowd Control, High Defense",Easy,"June 5, 2013","5,500",200,Athena voicelines,Kara Edwards,500,100,190,34,365,0,12,0,1,1.20%,35,1.5, 20% of Magical Power,1/1/2x damage and swing time,20,3.2,30,0.9,8,0.9,4.6,0.42,600,800,1000,1500,2500,224,292,360,530,870,23.2,29.6,36,52,84,30.9,32.7,34.5,39,48,5.02,5.86,6.7,8.8,13,8.9,10.7,12.5,17,26,36.5,39.5,42.5,50,65,1.012,1.036,1.06,1.12,1.24
16,Awilix,Goddess of the Moon, Mayan,"Melee,Physical", Assassin,"High Single Target Damage, High Mobility",Hard,"December 17, 2014","5,500",200,Awilix voicelines,Bryn Apprill,475,77,240,38,370,0,16,0,1,1.89%,38,2.16, 100% of Physical Power,1/0.75/1.25x damage. Range of 16,13,3,30,0.9,10,0.68,3.9,0.46,552,706,860,1245,2015,278,354,430,620,1000,16,22,28,43,73,30.9,32.7,34.5,39,48,4.36,5.28,6.2,8.5,13.1,10.68,12.04,13.4,16.8,23.6,40.16,44.48,48.8,59.6,81.2,1.0189,1.0567,1.0945,1.189,1.378
17,Baba_Yaga,Witch of the Woods, Slavic,"Ranged,Magical", Mage,,Average,"April 21, 2020","5,500",200,Baba Yaga voicelines,Jenn Wong,400,73,280,50,365,0,55,0,0.95,1%,35,1.5, 20% of Magical Power,None,11,2.7,30,0.9,8,0.5,5,0.6,473,619,765,1130,1860,330,430,530,780,1280,13.7,19.1,24.5,38,65,30.9,32.7,34.5,39,48,5.6,6.8,8,11,17,8.5,9.5,10.5,13,18,36.5,39.5,42.5,50,65,0.9595,0.9785,0.9975,1.045,1.14
18,Bacchus,God of Wine, Roman,"Melee,Magical", Guardian,"High Crowd Control, High Defense",Average,"November 19, 2012","5,500",200,Bacchus voicelines,Chris Rager,495,86,200,40,365,0,12,0,0.88,1%,37,1.5, 20% of Magical Power,None,19,3,30,0.9,8,0.8,4.8,0.4,581,753,925,1355,2215,240,320,400,600,1000,22,28,34,49,79,30.9,32.7,34.5,39,48,5.2,6,6.8,8.8,12.8,8.8,10.4,12,16,24,38.5,41.5,44.5,52,67,0.8888,0.9064,0.924,0.968,1.056
19,Bakasura,The Great Devourer, Hindu,"Melee,Physical", Assassin,High Single Target Damage,Easy,"July 20, 2012","5,500",200,Bakasura voicelines,Brad M. Jackson,455,78,200,39,370,0,12,0,1,1.60%,38,2.2, 100% of Physical Power,None,13,2.8,30,0.9,9,0.68,4.8,0.46,533,689,845,1235,2015,239,317,395,590,980,15.8,21.4,27,41,69,30.9,32.7,34.5,39,48,5.26,6.18,7.1,9.4,14,9.68,11.04,12.4,15.8,22.6,40.2,44.6,49,60,82,1.016,1.048,1.08,1.16,1.32
20,Baron_Samedi,God of Life and Death, Voodoo,"Ranged,Magical", Mage,"High Crowd Control, High Sustain, Medium Area Damage",Hard,"June 26, 2018","5,500",200,Baron Samedi voicelines,Edward Bosco,380,80,300,44,360,0,55,0,0.9,0.80%,34,1.5, 20% of Magical Power,None,18,2.6,30,0.9,7,0.6,5,0.45,460,620,780,1180,1980,344,432,520,740,1180,20.6,25.8,31,44,70,30.9,32.7,34.5,39,48,5.45,6.35,7.25,9.5,14,7.6,8.8,10,13,19,35.5,38.5,41.5,49,64,0.9072,0.9216,0.936,0.972,1.044
21,Bastet,Goddess of Cats, Egyptian,"Melee,Physical", Assassin,High Single Target Damage,Easy,"May 31, 2012","5,500",200,Bastet voicelines,Leah Clark,415,80,230,39,375,0,12,0,1,1.98%,37,2.21, 100% of Physical Power,1/.7/1.3x damage,12,2.9,30,0.9,9,0.72,4.4,0.25,495,655,815,1215,2015,269,347,425,620,1010,14.9,20.7,26.5,41,70,30.9,32.7,34.5,39,48,4.65,5.15,5.65,6.9,9.4,9.72,11.16,12.6,16.2,23.4,39.21,43.63,48.05,59.1,81.2,1.0198,1.0594,1.099,1.198,1.396
22,Bellona,Goddess of War, Roman,"Melee,Physical", Warrior,High Defense,Average,"February 25, 2015",(Free) 0 ,(Free) 0 ,Bellona voicelines,Laura Post,490,88,220,35,375,0,12,0,1,1.20%,36,2, 100% of Physical Power,pecial (1/.5/1.5x damage and swing time,18,3,30,0.9,8,0.8,4.8,0.4,578,754,930,1370,2250,255,325,395,570,920,21,27,33,48,78,30.9,32.7,34.5,39,48,5.2,6,6.8,8.8,12.8,8.8,10.4,12,16,24,38,42,46,56,76,1.012,1.036,1.06,1.12,1.24
23,Cabrakan,Destroyer of Mountains, Mayan,"Melee,Magical", Guardian,"High Crowd Control, High Defense",Average,"August 19, 2014","5,500",200,Cabrakan voicelines,Tyson Rinehart,490,90,200,38,365,0,12,0,0.9,1.20%,38,1.5, 20%% of Magical Power,None,20,3.3,30,0.9,8,0.75,4.6,0.42,580,760,940,1390,2290,238,314,390,580,960,23.3,29.9,36.5,53,86,30.9,32.7,34.5,39,48,5.02,5.86,6.7,8.8,13,8.75,10.25,11.75,15.5,23,39.5,42.5,45.5,53,68,0.9108,0.9324,0.954,1.008,1.116
24,Camazotz,Deadly God of Bats, Mayan,"Melee,Physical", Assassin,"High Sustain, Great Jungler",Average,"October 11, 2016","5,500",200,Camazotz voicelines,Ricco Fajardo,440,78,240,35,375,0,12,0,1,2%,39,2.3, 100% of Physical Power,1/1/1x damage and swing time; 3rd attack hits all enemies in the melee area,11,3,30,0.9,8,0.67,4.4,0.3,518,674,830,1220,2000,275,345,415,590,940,14,20,26,41,71,30.9,32.7,34.5,39,48,4.7,5.3,5.9,7.4,10.4,8.67,10.01,11.35,14.7,21.4,41.3,45.9,50.5,62,85,1.02,1.06,1.1,1.2,1.4
25,Cerberus,Warden of the Underworld, Greek,"Melee,Magical", Guardian,"Medium Crowd Control, Medium Area Damage",Easy,"January 9, 2018","5,500",200,Cerberus voicelines,,490,95,200,35,360,0,12,0,1,1%,38,1.5, 20% of Magical Power,1/.8/.8x damage and swing time,19,3,30,0.9,7,0.75,4.6,0.4,585,775,965,1440,2390,235,305,375,550,900,22,28,34,49,79,30.9,32.7,34.5,39,48,5,5.8,6.6,8.6,12.6,7.75,9.25,10.75,14.5,22,39.5,42.5,45.5,53,68,1.01,1.03,1.05,1.1,1.2
26,Cernunnos,The Horned God, Celtic,"Ranged,Physical", Hunter,"High Crowd Control, High Area Damage",Average,"March 14, 2017","5,500",200,Cernunnos voicelines,Mick Lauer,480,80,220,37,365,0,55,0,1,1.40%,37,2.5, 100% of Physical Power,None,13,2.9,30,0.9,8,0.69,4.5,0.32,560,720,880,1280,2080,257,331,405,590,960,15.9,21.7,27.5,42,71,30.9,32.7,34.5,39,48,4.82,5.46,6.1,7.7,10.9,8.69,10.07,11.45,14.9,21.8,39.5,44.5,49.5,62,87,1.014,1.042,1.07,1.14,1.28
27,Chaac,God of Rain, Mayan,"Melee,Physical", Warrior,High Sustain,Average,"December 18, 2013","5,500",200,Chaac voicelines,Patrick Seitz,490,88,205,35,375,0,12,0,1,1%,39,2.1, 100% of Physical Power,1/.5/1.5x damage,18,3,30,0.9,7,0.8,4.7,0.39,578,754,930,1370,2250,240,310,380,555,905,21,27,33,48,78,30.9,32.7,34.5,39,48,5.09,5.87,6.65,8.6,12.5,7.8,9.4,11,15,23,41.1,45.3,49.5,60,81,1.01,1.03,1.05,1.1,1.2
28,Chang%27e,Faerie of the Moon, Chinese,"Ranged,Magical", Mage,"High Sustain, High Mobility",Average,"July 24, 2013","5,500",200,Chang'e voicelines,Chang'e: Trina NishimuraJade Rabbit: Ric Spiegel,410,80,310,48,355,0,55,0,1,0.95%,32,1.45, 20% of Magical Power,None,11,2.7,30,0.9,6,0.45,5.5,0.44,490,650,810,1210,2010,358,454,550,790,1270,13.7,19.1,24.5,38,65,30.9,32.7,34.5,39,48,5.94,6.82,7.7,9.9,14.3,6.45,7.35,8.25,10.5,15,33.45,36.35,39.25,46.5,61,1.0095,1.0285,1.0475,1.095,1.19
29,Chernobog,Lord of Darkness, Slavic,"Ranged,Physical", Hunter,"High Single Target Damage, High Attack Speed",Hard,"May 15, 2018","5,500",200,Chernobog voicelines,Doug Cockle,450,80,220,38,365,0,55,0,0.95,1.70%,36,2.6, 100% of Physical Power,None,11,3,30,0.9,8,0.67,4.4,0.35,530,690,850,1250,2050,258,334,410,600,980,14,20,26,41,71,30.9,32.7,34.5,39,48,4.75,5.45,6.15,7.9,11.4,8.67,10.01,11.35,14.7,21.4,38.6,43.8,49,62,88,0.96615,0.99845,1.03075,1.1115,1.273
30,Chiron,The Great Teacher, Greek,"Ranged,Physical", Hunter,"High Sustain, High Movement Speed",Easy,"November 17, 2015","5,500",200,Chiron voicelines,Phil Parsons,460,75,225,40,380,0,55,0,1,1.40%,35,2.35, 100% of Physical Power,None,12,2.8,30,0.9,6,0.65,4.4,0.38,535,685,835,1210,1960,265,345,425,625,1025,14.8,20.4,26,40,68,30.9,32.7,34.5,39,48,4.78,5.54,6.3,8.2,12,6.65,7.95,9.25,12.5,19,37.35,42.05,46.75,58.5,82,1.014,1.042,1.07,1.14,1.28
31,Chronos,Keeper of Time, Greek,"Ranged,Magical", Mage,"Medium Crowd Control, High Mobility",Hard,"July 10, 2013","5,500",200,Chronos voicelines,Stan Robak,400,75,240,42,360,0,55,0,1,0.80%,40,1.5, 20% of Magical Power,None,11,2.9,30,0.9,7,0.48,4.4,0.44,475,625,775,1150,1900,282,366,450,660,1080,13.9,19.7,25.5,40,69,30.9,32.7,34.5,39,48,4.84,5.72,6.6,8.8,13.2,7.48,8.44,9.4,11.8,16.6,41.5,44.5,47.5,55,70,1.008,1.024,1.04,1.08,1.16
32,Cthulhu,The Great Dreamer, Great Old Ones,"Melee,Magical", Guardian,High Area Damage,Average,"June 16, 2020","5,500",200,Cthulhu voicelines,Adin Rudd,500,95,210,38,370,0,16,0,0.9,1.20%,38,1.5, 20% of Magical Power,1/1/1x damage and swing time. Range of 16/20/20+AoE,21,3.2,30,0.9,8,0.8,4.6,0.42,595,785,975,1450,2400,248,324,400,590,970,24.2,30.6,37,53,85,30.9,32.7,34.5,39,48,5.02,5.86,6.7,8.8,13,8.8,10.4,12,16,24,39.5,42.5,45.5,53,68,0.9108,0.9324,0.954,1.008,1.116
33,Cu_Chulainn,The Hound of Ulster, Celtic,"Melee,Physical", Warrior,"High Crowd Control, High Area Damage",Average,"June 20, 2017","5,500",200,Cu Chulainn voicelines,Jared J. Lee,480,85,100,0,370,0,16,0,1,1.25%,39,2, 100% of Physical Power,0.7/0.7/1/ damage and speed; Range of 16,17,3,30,0.9,7,0.75,0,0,565,735,905,1330,2180,100,100,100,100,100,20,26,32,47,77,30.9,32.7,34.5,39,48,0,0,0,0,0,7.75,9.25,10.75,14.5,22,41,45,49,59,79,1.0125,1.0375,1.0625,1.125,1.25
34,Cupid,God of Love, Roman,"Ranged,Physical", Hunter,"High Single Target Damage, High Sustain",Easy,"August 17, 2012","1,500",200,Cupid voicelines,Brina Palencia,445,72,230,39,365,0,55,0,0.95,1.80%,35,2.3, 100% of Physical Power,None,11,3,30,0.9,8,0.67,4.6,0.35,517,661,805,1165,1885,269,347,425,620,1010,14,20,26,41,71,30.9,32.7,34.5,39,48,4.95,5.65,6.35,8.1,11.6,8.67,10.01,11.35,14.7,21.4,37.3,41.9,46.5,58,81,0.9671,1.0013,1.0355,1.121,1.292
35,Da_Ji,The Nine-Tailed Fox, Chinese,"Melee,Physical", Assassin,High Single Target Damage,Average,"May 24, 2017","5,500",200,Da Ji voicelines,Mallorie Rodak,440,76,210,40,375,0,12,0,1,2%,39,2.25, 100% of Physical Power,1/1/1x damage and swing time,14,3,30,0.9,9,0.7,4.6,0.37,516,668,820,1200,1960,250,330,410,610,1010,17,23,29,44,74,30.9,32.7,34.5,39,48,4.97,5.71,6.45,8.3,12,9.7,11.1,12.5,16,23,41.25,45.75,50.25,61.5,84,1.02,1.06,1.1,1.2,1.4
36,Discordia,Goddess of Strife, Roman,"Ranged,Magical", Mage,High Area Damage,Average,"November 6, 2017","5,500",200,Discordia voicelines,Cristina Valenzuela,370,68,280,51,360,0,55,0,0.9,1%,34,1.5, 20% of Magical Power,None,9,2.7,30,0.9,7,0.45,5,0.43,438,574,710,1050,1730,331,433,535,790,1300,11.7,17.1,22.5,36,63,30.9,32.7,34.5,39,48,5.43,6.29,7.15,9.3,13.6,7.45,8.35,9.25,11.5,16,35.5,38.5,41.5,49,64,0.909,0.927,0.945,0.99,1.08
37,Erlang_Shen,The Illustrious Sage, Chinese,"Melee,Physical", Warrior,"High Single Target Damage, High Attack Speed",Average,"July 6, 2016","5,500",200,Erlang Shen voicelines,Brandon Mcinnis,485,85,220,35,375,0,12,0,1,1%,39,2, 100% of Physical Power,.75/.75/.75/1.1/.9x damage and swing time; 4th attack hits all enemies in an AoE,17,3,30,0.9,8,0.6,4.7,0.3,570,740,910,1335,2185,255,325,395,570,920,20,26,32,47,77,30.9,32.7,34.5,39,48,5,5.6,6.2,7.7,10.7,8.6,9.8,11,14,20,41,45,49,59,79,1.01,1.03,1.05,1.1,1.2
38,Fafnir,Lord of Glittering Gold, Norse,"Melee,Magical", Guardian,"High Defense, High Mobility",Average,"June 7, 2016","5,500",200,Fafnir voicelines,Ari Ross,495,90,200,40,365,0,12,0,0.9,1.20%,37,1.55, 20% of Magical Power,1/1/1/1x damage and swing time,21,3.4,30,0.9,7,0.54,4.5,0.45,585,765,945,1395,2295,240,320,400,600,1000,24.4,31.2,38,55,89,30.9,32.7,34.5,39,48,4.95,5.85,6.75,9,13.5,7.54,8.62,9.7,12.4,17.8,38.55,41.65,44.75,52.5,68,0.9108,0.9324,0.954,1.008,1.116
39,Fenrir,The Unbound, Norse,"Melee,Physical", Assassin,"High Single Target Damage, High Mobility",Average,"May 1, 2013","5,500",200,Fenrir voicelines,Christopher Sabat,455,78,230,35,370,0,12,0,1,1.70%,38,2.3, 100% of Physical Power,None,14,3,30,0.9,8,0.73,4.2,0.26,533,689,845,1235,2015,265,335,405,580,930,17,23,29,44,74,30.9,32.7,34.5,39,48,4.46,4.98,5.5,6.8,9.4,8.73,10.19,11.65,15.3,22.6,40.3,44.9,49.5,61,84,1.017,1.051,1.085,1.17,1.34
40,Freya,Queen of the Valkyries, Norse,"Melee,Magical", Mage,"Medium Crowd Control, High Area Damage",Average,"October 18, 2012","5,500",200,Freya voicelines,Jamie Marchi,405,80,220,37,370,0,12,0,0.95,1.95%,35,1.5, 20% of Magical Power,None,14,2.8,30,0.9,7,0.52,4.5,0.39,485,645,805,1205,2005,257,331,405,590,960,16.8,22.4,28,42,70,30.9,32.7,34.5,39,48,4.89,5.67,6.45,8.4,12.3,7.52,8.56,9.6,12.2,17.4,36.5,39.5,42.5,50,65,0.968525,1.005575,1.042625,1.13525,1.3205
41,Ganesha,God of Success, Hindu,"Melee,Magical", Guardian,"High Crowd Control, High Defense",Average,"April 25, 2017","5,500",200,Ganesha voicelines,Reagan Murdock,495,95,200,40,360,0,12,0,1,1.20%,38,1.55, 20% of Magical Power,1.05/.8/.8/1.5/.95x damage and swing time,20,3.2,30,0.9,6,0.67,4.6,0.42,590,780,970,1445,2395,240,320,400,600,1000,23.2,29.6,36,52,84,30.9,32.7,34.5,39,48,5.02,5.86,6.7,8.8,13,6.67,8.01,9.35,12.7,19.4,39.55,42.65,45.75,53.5,69,1.012,1.036,1.06,1.12,1.24
42,Geb,God of Earth, Egyptian,"Melee,Magical", Guardian,"High Crowd Control, High Defense",Average,"January 16, 2014","5,500",200,Geb voicelines,Christopher Sabat,510,90,190,34,360,0,12,0,1,1.20%,38,1.5, 20% of Magical Power,1/1/1/1x damage,19,3,30,0.9,8,0.8,4.6,0.4,600,780,960,1410,2310,224,292,360,530,870,22,28,34,49,79,30.9,32.7,34.5,39,48,5,5.8,6.6,8.6,12.6,8.8,10.4,12,16,24,39.5,42.5,45.5,53,68,1.012,1.036,1.06,1.12,1.24
43,Guan_Yu,Saint of War, Chinese,"Melee,Physical", Warrior,"High Sustain, High Mobility",Average,"June 29, 2012",(Free) 0 ,(Free) 0 ,Guan Yu voicelines,Mark Stoddard,480,87,220,39,375,0,12,0,1,1.20%,37,2, 100% of Physical Power,1/1/1.3/1.75x damage and swing time,16,3,30,0.9,6,0.7,4.8,0.45,567,741,915,1350,2220,259,337,415,610,1000,19,25,31,46,76,30.9,32.7,34.5,39,48,5.25,6.15,7.05,9.3,13.8,6.7,8.1,9.5,13,20,39,43,47,57,77,1.012,1.036,1.06,1.12,1.24
44,Hachiman,Lord of the Eight Banners, Japanese,"Ranged,Physical", Hunter,"High Single Target Damage, High Mobility",Easy,"September 13, 2017","5,500",200,Hachiman voicelines,Patrick McAlister,455,77,230,36,365,0,55,0,1,1.30%,36,2.5, 100% of Physical Power,None,11,2.75,30,0.9,7,0.69,4.5,0.37,532,686,840,1225,1995,266,338,410,590,950,13.75,19.25,24.75,38.5,66,30.9,32.7,34.5,39,48,4.87,5.61,6.35,8.2,11.9,7.69,9.07,10.45,13.9,20.8,38.5,43.5,48.5,61,86,1.013,1.039,1.065,1.13,1.26
45,Hades,King of the Underworld, Greek,"Ranged,Magical", Mage,"High Defense, High Sustain",Easy,"May 31, 2012","2,000",200,Hades voicelines,Patrick Seitz,475,85,265,53,365,0,55,0,0.95,1.05%,32,1.5, 20% of Magical Power,None,18,2.6,30,0.9,5,0.54,5,0.36,560,730,900,1325,2175,318,424,530,795,1325,20.6,25.8,31,44,70,30.9,32.7,34.5,39,48,5.36,6.08,6.8,8.6,12.2,5.54,6.62,7.7,10.4,15.8,33.5,36.5,39.5,47,62,0.959975,0.979925,0.999875,1.04975,1.1495
